date,profit,f1,f2,f3,close,open
2015-01-05,0.004790571232331161,0.0,0.09090909090909091,0.16129032258064516,17408.7,17325.7
2015-01-06,-0.012770734901997349,0.25,0.09090909090909091,0.1935483870967742,16883.2,17101.6
2015-01-07,0.004581070066574253,0.5,0.09090909090909091,0.22580645161290322,16885.3,16808.3
2015-01-08,0.005841545871075681,0.75,0.09090909090909091,0.25806451612903225,17167.1,17067.4
2015-01-09,-0.006986667590523538,1.0,0.09090909090909091,0.2903225806451613,17197.7,17318.7
2015-01-13,0.006882369232038328,0.25,0.09090909090909091,0.41935483870967744,17087.7,16970.9
2015-01-14,-0.00977490596516875,0.5,0.09090909090909091,0.45161290322580644,16796.0,16961.8
2015-01-15,0.013975072453460831,0.75,0.09090909090909091,0.4838709677419355,17108.7,16872.9
2015-01-16,0.003045262594421027,1.0,0.09090909090909091,0.5161290322580645,16864.2,16813.0
2015-01-19,0.0007940802785751259,0.0,0.09090909090909091,0.6129032258064516,17014.3,17000.8
2015-01-20,0.017256629392503296,0.25,0.09090909090909091,0.6451612903225806,17366.3,17071.7
2015-01-21,-0.0016292384754488048,0.5,0.09090909090909091,0.6774193548387096,17280.5,17308.7
2015-01-22,0.001294303907180004,0.75,0.09090909090909091,0.7096774193548387,17329.0,17306.6
2015-01-23,-0.0005022659041356616,1.0,0.09090909090909091,0.7419354838709677,17511.8,17520.6
2015-01-26,0.010575215351417604,0.0,0.09090909090909091,0.8387096774193549,17468.5,17285.7
2015-01-27,0.0067367729214589615,0.25,0.09090909090909091,0.8709677419354839,17768.3,17649.4
2015-01-28,0.010206688275932496,0.5,0.09090909090909091,0.9032258064516129,17795.7,17615.9
2015-01-29,-0.0034358036780646702,0.75,0.09090909090909091,0.9354838709677419,17606.2,17666.9
2015-01-30,-0.006425427378054567,1.0,0.09090909090909091,0.967741935483871,17674.4,17788.7
2015-02-02,0.0012203049621934384,0.0,0.18181818181818182,0.06451612903225806,17558.0,17536.6
2015-02-03,-0.018057616711791787,0.25,0.18181818181818182,0.0967741935483871,17335.8,17654.6
2015-02-04,0.007373513473471958,0.5,0.18181818181818182,0.12903225806451613,17678.7,17549.3
2015-02-05,-0.004809769631364825,0.75,0.18181818181818182,0.16129032258064516,17504.6,17589.2
2015-02-06,-0.002695493947853252,1.0,0.18181818181818182,0.1935483870967742,17648.5,17696.2
2015-02-09,-0.004406895892705453,0.0,0.18181818181818182,0.2903225806451613,17711.9,17790.3
2015-02-10,-0.0005661648558827361,0.25,0.18181818181818182,0.3225806451612903,17652.7,17662.7
2015-02-12,0.004486183894432175,0.75,0.18181818181818182,0.3870967741935484,17979.7,17899.4
2015-02-13,0.0011904695368348552,1.0,0.18181818181818182,0.41935483870967744,17913.4,17892.1
2015-02-16,-0.0010652463382157527,0.0,0.18181818181818182,0.5161290322580645,18004.8,18024.0
2015-02-17,0.0020836002830129647,0.25,0.18181818181818182,0.5483870967741935,17987.1,17949.7
2015-02-18,0.005258506407423814,0.5,0.18181818181818182,0.5806451612903226,18199.2,18104.0
2015-02-19,0.0015078986472778315,0.75,0.18181818181818182,0.6129032258064516,18264.8,18237.3
2015-02-20,-0.00022905134567669552,1.0,0.18181818181818182,0.6451612903225806,18332.3,18336.5
2015-02-23,-0.001767605786070893,0.0,0.18181818181818182,0.7419354838709677,18466.9,18499.6
2015-02-24,0.0073151978514651265,0.25,0.18181818181818182,0.7741935483870968,18603.5,18468.4
2015-02-25,-0.0027419605823043496,0.5,0.18181818181818182,0.8064516129032258,18585.2,18636.3
2015-02-26,0.010646711032445721,0.75,0.18181818181818182,0.8387096774193549,18785.8,18587.9
2015-02-27,-0.002462283024574955,1.0,0.18181818181818182,0.8709677419354839,18797.9,18844.3
2015-03-02,-0.0022523238682735014,0.0,0.2727272727272727,0.06451612903225806,18826.9,18869.4
2015-03-03,-0.005039528304381125,0.25,0.2727272727272727,0.0967741935483871,18815.2,18910.5
2015-03-04,-0.0007052487604719144,0.5,0.2727272727272727,0.12903225806451613,18703.6,18716.8
2015-03-05,0.005016561083062597,0.75,0.2727272727272727,0.16129032258064516,18751.8,18658.2
2015-03-06,0.008301975040925268,1.0,0.2727272727272727,0.1935483870967742,18971.0,18814.8
2015-03-09,-0.0043660255391300504,0.0,0.2727272727272727,0.2903225806451613,18790.6,18873.0
2015-03-10,-0.011958075273940048,0.25,0.2727272727272727,0.3225806451612903,18665.1,18891.0
2015-03-11,0.006374664738859039,0.5,0.2727272727272727,0.3548387096774194,18723.5,18604.9
2015-03-12,0.010858514619073728,0.75,0.2727272727272727,0.3870967741935484,18991.1,18787.1
2015-03-13,0.007039896232138862,1.0,0.2727272727272727,0.41935483870967744,19254.2,19119.6
2015-03-16,3.6372327932757416e-05,0.0,0.2727272727272727,0.5161290322580645,19246.1,19245.4
2015-03-17,0.0005714020972000548,0.25,0.2727272727272727,0.5483870967741935,19437.0,19425.9
2015-03-18,0.007043559805851294,0.5,0.2727272727272727,0.5806451612903226,19544.5,19407.8
2015-03-19,-0.0019472600002049746,0.75,0.2727272727272727,0.6129032258064516,19476.6,19514.6
2015-03-20,0.004132507174135125,1.0,0.2727272727272727,0.6451612903225806,19560.2,19479.7
2015-03-23,0.00746634026927792,0.0,0.2727272727272727,0.7419354838709677,19754.4,19608.0
2015-03-24,-0.000283990060347814,0.25,0.2727272727272727,0.7741935483870968,19713.4,19719.0
2015-03-25,2.025747247523297e-05,0.5,0.2727272727272727,0.8064516129032258,19746.2,19745.8
2015-03-26,-0.006860284816583018,0.75,0.2727272727272727,0.8387096774193549,19471.1,19605.6
2015-03-27,-0.004598780884349289,1.0,0.2727272727272727,0.8709677419354839,19285.6,19374.7
2015-03-30,0.006022223143579788,0.0,0.2727272727272727,0.967741935483871,19411.4,19295.2
2015-03-31,-0.019670892795165547,0.25,0.2727272727272727,1.0,19207.0,19592.4
2015-04-01,-0.004966073874269465,0.5,0.36363636363636365,0.03225806451612903,19034.8,19129.8
2015-04-02,0.008928058343215554,0.75,0.36363636363636365,0.06451612903225806,19312.8,19141.9
2015-04-03,0.007574265125200816,1.0,0.36363636363636365,0.0967741935483871,19435.1,19289.0
2015-04-06,0.005338170510494947,0.0,0.36363636363636365,0.1935483870967742,19398.0,19295.0
2015-04-07,0.005194738727672859,0.25,0.36363636363636365,0.22580645161290322,19640.5,19539.0
2015-04-08,0.0030461689736792016,0.5,0.36363636363636365,0.25806451612903225,19789.8,19729.7
2015-04-09,0.004362478653575983,0.75,0.36363636363636365,0.2903225806451613,19937.7,19851.1
2015-04-10,-0.004102133109216793,1.0,0.36363636363636365,0.3225806451612903,19907.6,19989.6
2015-04-13,-0.0031000530865311184,0.0,0.36363636363636365,0.41935483870967744,19905.5,19967.4
