f1,f2,profit,date
0.12188346738409839,0.017438852967021013,-0.017438852967021013,2015-01-05
0.09622091475164873,0.015126892001267687,-0.015126892001267687,2015-01-06
0.8967828009034206,0.008316501519971882,0.008316501519971882,2015-01-07
0.3010519320866306,0.0179837179794357,-0.0179837179794357,2015-01-08
0.7293829532845555,0.01507135053062215,0.01507135053062215,2015-01-09
0.20418567231502693,0.0031283123546155095,-0.0031283123546155095,2015-01-13
0.29639133586580724,0.01977040140933322,-0.01977040140933322,2015-01-14
0.6727163486933903,0.027443186398602305,0.027443186398602305,2015-01-15
0.5110942408054856,0.01583654783711263,0.0,2015-01-16
0.9684145263731201,0.0028286336014300474,0.0028286336014300474,2015-01-19
0.3934420561398686,0.0026052318718446004,-0.0026052318718446004,2015-01-20
0.7958626785638261,0.0390927192822538,0.0390927192822538,2015-01-21
0.28553152745270494,0.011400700736169934,-0.011400700736169934,2015-01-22
0.09863607917427286,0.042661133939076105,-0.042661133939076105,2015-01-23
0.7598237469890624,0.021553457223734515,0.021553457223734515,2015-01-26
0.6114664952172368,0.026357193763181734,0.026357193763181734,2015-01-27
0.7288872003522414,0.004164835865168827,0.004164835865168827,2015-01-28
0.9298100847942564,0.025719817550243034,0.025719817550243034,2015-01-29
0.9176118164073283,0.022798759857920056,0.022798759857920056,2015-01-30
0.4582054794726639,0.007784154090467024,0.0,2015-02-02
0.45750584972506547,0.004027139621493123,0.0,2015-02-03
0.12849315390221927,0.009138073170855654,-0.009138073170855654,2015-02-04
0.06730632408118009,0.00365602710517497,-0.00365602710517497,2015-02-05
0.11379615286426914,0.019956246847830764,-0.019956246847830764,2015-02-06
0.18102759565621585,0.04900919345266887,-0.04900919345266887,2015-02-09
0.9366620698643057,0.007405742719967758,0.007405742719967758,2015-02-10
0.8143629640968286,0.0008977985308562129,0.0008977985308562129,2015-02-12
0.5242921600163566,0.008172692714658843,0.0,2015-02-13
0.751173671158617,0.01163646527595838,0.01163646527595838,2015-02-16
0.14807840466801314,0.031692071384357576,-0.031692071384357576,2015-02-17
0.4934712834621763,0.01603505953969612,0.0,2015-02-18
0.762995220741132,9.227505560653837e-05,9.227505560653837e-05,2015-02-19
0.9206684721072738,0.010183274332360532,0.010183274332360532,2015-02-20
0.424311469379803,0.005460285175755503,0.0,2015-02-23
0.5978841147380659,0.0019448344509549699,0.0,2015-02-24
0.9161719096007838,0.011897764846134884,0.011897764846134884,2015-02-25
0.042198700906164066,0.0009369425113189379,-0.0009369425113189379,2015-02-26
0.5140605753348134,0.0077783647103731035,0.0,2015-02-27
0.27570203980450025,0.009064249386359278,-0.009064249386359278,2015-03-02
0.7664390880703723,0.006588532245628343,0.006588532245628343,2015-03-03
0.03442682572999278,0.0074854351416029875,-0.0074854351416029875,2015-03-04
0.6940981411581051,0.014027506862245279,0.014027506862245279,2015-03-05
0.45385898483433584,0.04624717900127426,0.0,2015-03-06
0.4441635130566942,0.009417660412240942,0.0,2015-03-09
0.35845663206318024,0.025732770981339716,-0.025732770981339716,2015-03-10
0.2558321018768619,0.019543798561305167,-0.019543798561305167,2015-03-11
0.9623110542983491,0.002303908335019833,0.002303908335019833,2015-03-12
0.8480446896821521,0.030554200914544527,0.030554200914544527,2015-03-13
0.37035236089294865,0.006305349433637411,-0.006305349433637411,2015-03-16
0.2919694463867756,0.007101808835590673,-0.007101808835590673,2015-03-17
0.7747407807735466,0.00014261944843897744,0.00014261944843897744,2015-03-18
0.4645330798224666,0.035209796347175186,0.0,2015-03-19
0.10858506172458882,0.01740209108173459,-0.01740209108173459,2015-03-20
0.579060396175058,0.0037844583311084654,0.0,2015-03-23
0.7860264742028773,0.010208323053733386,0.010208323053733386,2015-03-24
0.13816696981795507,0.013813133031169246,-0.013813133031169246,2015-03-25
0.2089588430061634,0.014744118054963291,-0.014744118054963291,2015-03-26
0.7672510525493811,0.012815177528836449,0.012815177528836449,2015-03-27
0.48028552124018076,0.03561636664560422,0.0,2015-03-30
0.3328786397025434,0.0019127881970251784,-0.0019127881970251784,2015-03-31
0.18963954538604888,0.008568211029077922,-0.008568211029077922,2015-04-01
0.45144323557360455,0.009971450026796322,0.0,2015-04-02
0.9556231734402583,0.005559577379352721,0.005559577379352721,2015-04-03
0.8247769247960575,0.030504771272140466,0.030504771272140466,2015-04-06
0.37608213092461573,0.004684135072676111,-0.004684135072676111,2015-04-07
0.7266646135496936,0.01904619822819294,0.01904619822819294,2015-04-08
0.11107518118421644,0.011294112535117437,-0.011294112535117437,2015-04-09
0.49663679200527644,0.000326645775565481,0.0,2015-04-10
0.8087180641967876,0.02153404620621126,0.02153404620621126,2015-04-13
0.14012040725147712,0.03786592413312343,-0.03786592413312343,2015-04-14
0.42367071030631465,0.011756996296351945,0.0,2015-04-15
0.49121841468032534,0.003698069197389125,0.0,2015-04-16
0.5157822023269597,0.002313687421442666,0.0,2015-04-17
0.23799518702623268,0.0038698716776900343,-0.0038698716776900343,2015-04-20
0.8684195442868451,0.01627667133737433,0.01627667133737433,2015-04-21
0.7112647194275817,0.002144515510801836,0.002144515510801836,2015-04-22
0.48294744268556267,2.847774041072239e-05,0.0,2015-04-23
0.8839079368169396,0.0040506078876327845,0.0040506078876327845,2015-04-24
0.06997294104767693,0.002085567174667199,-0.002085567174667199,2015-04-27
0.49417184023854777,0.019330204671618376,0.0,2015-04-28
0.24141797612453297,0.025619457041627547,-0.025619457041627547,2015-04-30
0.1734397912712501,0.01227820072231115,-0.01227820072231115,2015-05-01
