f1,f2,profit,date
0.9895498794788208,0.0037354346836118374,0.0037354346836118374,2015-01-05
0.6840495761092712,0.006422617986497644,0.006422617986497644,2015-01-06
0.6338187124831675,0.014315348021622605,0.014315348021622605,2015-01-07
0.9037063295259021,0.008812049715262341,0.008812049715262341,2015-01-08
0.6511939893913283,0.002574332013139552,0.002574332013139552,2015-01-09
0.4670002815501293,0.008505563321920762,0.0,2015-01-13
0.10368208930406231,0.007271167757531197,-0.007271167757531197,2015-01-14
0.8319509371920689,0.015368763825508685,0.015368763825508685,2015-01-15
0.6369465196714144,0.005317789161413168,0.005317789161413168,2015-01-16
0.7937513267417672,0.005607308017151677,0.005607308017151677,2015-01-19
0.7570862682174151,0.012901601430473477,0.012901601430473477,2015-01-20
0.8901433991717929,0.03756862403994517,0.03756862403994517,2015-01-21
0.595742133836562,0.01357985348779524,0.0,2015-01-22
0.3995527879688697,0.006521006424488557,-0.006521006424488557,2015-01-23
0.22617576916765836,0.00780755793933747,-0.00780755793933747,2015-01-26
0.1104633204512031,0.0025062929001433885,-0.0025062929001433885,2015-01-27
0.5670029242469619,0.0291126293763512,0.0,2015-01-28
0.38278812592283784,0.01865275032167705,-0.01865275032167705,2015-01-29
0.5140033194268062,0.005244035580511387,0.0,2015-01-30
0.5501841964379991,0.020953956581072724,0.0,2015-02-02
0.3826207317450313,0.021854560818313152,-0.021854560818313152,2015-02-03
0.2217607315927983,0.05788996186688188,-0.05788996186688188,2015-02-04
0.21173825898358745,0.027362021364839537,-0.027362021364839537,2015-02-05
0.8395661819899262,0.00794171880381982,0.00794171880381982,2015-02-06
0.6630266459155025,0.02507231514003869,0.02507231514003869,2015-02-09
0.06134197374888306,0.0037251188229260558,-0.0037251188229260558,2015-02-10
0.9237869853175743,0.0149284609185018,0.0149284609185018,2015-02-12
0.09760928912936373,0.0003981153075820912,-0.0003981153075820912,2015-02-13
0.797433712009835,0.001580115510475139,0.001580115510475139,2015-02-16
0.3274079916702254,0.02474165483307188,-0.02474165483307188,2015-02-17
0.17169216357105543,0.0070656532152338,-0.0070656532152338,2015-02-18
0.700001103117246,0.014069825921111105,0.014069825921111105,2015-02-19
0.3409964838113828,0.038807857132640164,-0.038807857132640164,2015-02-20
0.13153876890563654,0.03278793430606758,-0.03278793430606758,2015-02-23
0.7136494943332314,0.012067315550621016,0.012067315550621016,2015-02-24
0.7236667392288849,0.016518511573646102,0.016518511573646102,2015-02-25
0.8710311340047056,0.016721962282318027,0.016721962282318027,2015-02-26
0.5666202776180377,0.0007781255668607162,0.0,2015-02-27
0.3266375351383728,0.023520648677506893,-0.023520648677506893,2015-03-02
0.07644213981233583,0.010156899365620618,-0.010156899365620618,2015-03-03
0.2805668789530805,0.02123580301318067,-0.02123580301318067,2015-03-04
0.9199965355751851,0.010527698701483285,0.010527698701483285,2015-03-05
0.25592195089739955,0.011129127789262897,-0.011129127789262897,2015-03-06
0.8845848897138289,0.00790737826702214,0.00790737826702214,2015-03-09
0.6410354685601273,0.002640566112676098,0.002640566112676098,2015-03-10
0.1045155037844997,0.011325865315587231,-0.011325865315587231,2015-03-11
0.7965058835628027,0.03629249251368224,0.03629249251368224,2015-03-12
0.924920744988703,0.024216841942947244,0.024216841942947244,2015-03-13
0.8181032988163761,0.002922212679214475,0.002922212679214475,2015-03-16
0.18855940110770097,0.010424671967734068,-0.010424671967734068,2015-03-17
0.44063653557154625,0.004643579664819141,0.0,2015-03-18
0.932524670363778,0.0050893598705157505,0.0050893598705157505,2015-03-19
0.8458014153331482,0.0042703636376245704,0.0042703636376245704,2015-03-20
0.7415702908585428,0.0010481429763660186,0.0010481429763660186,2015-03-23
0.8335213593512456,0.02412587284719556,0.02412587284719556,2015-03-24
0.11054459370854774,0.0030080398408214915,-0.0030080398408214915,2015-03-25
0.012108533443725089,0.0036617968332578127,-0.0036617968332578127,2015-03-26
0.07652299680322472,0.0024964603253231545,-0.0024964603253231545,2015-03-27
0.8430283034790775,0.005218051545718292,0.005218051545718292,2015-03-30
0.3920475837541426,0.008999170402499536,-0.008999170402499536,2015-03-31
0.262616581012322,0.011997914121159376,-0.011997914121159376,2015-04-01
0.9626721993576804,0.02665613375199607,0.02665613375199607,2015-04-02
0.037635351188337496,0.007416728583311216,-0.007416728583311216,2015-04-03
0.6462161794111907,0.019797444652318634,0.019797444652318634,2015-04-06
0.09428183940654566,0.02007512934357729,-0.02007512934357729,2015-04-07
0.4409342837203264,0.0033845857112172117,0.0,2015-04-08
0.45486319019197985,0.014500612180934536,0.0,2015-04-09
0.051540542708114256,0.006741991826209891,-0.006741991826209891,2015-04-10
0.9830574712252421,0.008216662723692796,0.008216662723692796,2015-04-13
0.3917683663948741,0.03834404760634122,-0.03834404760634122,2015-04-14
0.4983599455552805,0.03807629492215175,0.0,2015-04-15
0.7486632859431727,0.004281158997686616,0.004281158997686616,2015-04-16
0.2074695051532801,0.005909263967618605,-0.005909263967618605,2015-04-17
0.2867593796579365,0.003728785581955064,-0.003728785581955064,2015-04-20
0.26516160380121945,0.007582977662232546,-0.007582977662232546,2015-04-21
0.9961681028245374,0.014927757721575433,0.014927757721575433,2015-04-22
0.6867590449816992,0.005757425887615206,0.005757425887615206,2015-04-23
0.12320921293456377,0.002572669461981737,-0.002572669461981737,2015-04-24
0.5283017155062817,0.02512641855336792,0.0,2015-04-27
0.24734306374676918,0.011150061960550633,-0.011150061960550633,2015-04-28
0.8670840394018066,0.0020249762588854517,0.0020249762588854517,2015-04-30
0.3483704115399263,0.028405528726876458,-0.028405528726876458,2015-05-01
0.5428762281602029,0.009414361363899162,0.0,2015-05-07
0.27236321655758744,0.003466772462240999,-0.003466772462240999,2015-05-08
0.936265307062447,0.005766416238716643,0.005766416238716643,2015-05-11
0.8280484996640055,0.02480447681319016,0.02480447681319016,2015-05-12
0.32732312386040185,0.016889261831163817,-0.016889261831163817,2015-05-13
0.5104672208664668,0.02553821223216816,0.0,2015-05-14
0.48307734037907524,0.02013970666428005,0.0,2015-05-15
0.02676096953710716,0.024831173111798322,-0.024831173111798322,2015-05-18
0.14340584928423272,0.004678776396081038,-0.004678776396081038,2015-05-19
0.36660492252297494,1.2922518926735132e-05,-1.2922518926735132e-05,2015-05-20
0.5594952052666095,0.004664670118161145,0.0,2015-05-21
0.6247231242273791,0.02213596862790788,0.02213596862790788,2015-05-22
0.8216851719611652,0.013736239055022132,0.013736239055022132,2015-05-25
0.5720436728225423,0.028232141690518055,0.0,2015-05-26
0.16550942178135009,0.019451093131815,-0.019451093131815,2015-05-27
0.4281762558580524,0.00474521980356973,0.0,2015-05-28
0.794184595517802,0.011364413379377644,0.011364413379377644,2015-05-29
0.9954149798992501,0.01028914390710997,0.01028914390710997,2015-06-01
0.8964150491550673,0.012035016099635101,0.012035016099635101,2015-06-02
0.6133190008138381,0.010220195400065784,0.010220195400065784,2015-06-03
0.8664384604140789,0.0021448132790279455,0.0021448132790279455,2015-06-04
0.9440044213504556,0.024366386952399146,0.024366386952399146,2015-06-05
0.5731245485253904,0.017612535881047255,0.0,2015-06-08
0.4869644014179212,0.006717677962289674,0.0,2015-06-09
0.606052377354915,0.006637624214680072,0.006637624214680072,2015-06-10
0.9715882486402744,0.025098711733374808,0.025098711733374808,2015-06-11
0.5435861732571307,0.006874491590156928,0.0,2015-06-12
0.4903406874268659,0.0019177946686699911,0.0,2015-06-15
0.9338545654285487,0.011751341046610277,0.011751341046610277,2015-06-16
0.602608541258983,0.0018659515222910871,0.0018659515222910871,2015-06-17
0.7414746808975665,0.024871877377779555,0.024871877377779555,2015-06-18
0.8998689098667189,0.008305454456564249,0.008305454456564249,2015-06-19
0.7727787088936869,0.00467208466641749,0.00467208466641749,2015-06-22
0.5129567134966567,0.02700245626370168,0.0,2015-06-23
0.8843858974754983,0.012946085089537988,0.012946085089537988,2015-06-24
0.8413206080933744,0.005697520325646927,0.005697520325646927,2015-06-25
0.9003652974480151,0.0033079088974084588,0.0033079088974084588,2015-06-26
0.4721777822915254,0.014505232123888745,0.0,2015-06-29
0.5659226176801331,0.004847247383134932,0.0,2015-06-30
0.6095222172334915,0.007288968374985458,0.007288968374985458,2015-07-01
0.32931069813572567,0.007186107226573806,-0.007186107226573806,2015-07-02
0.24057235175168745,0.004957364594227663,-0.004957364594227663,2015-07-03
0.15127675588199208,0.004180018854806856,-0.004180018854806856,2015-07-06
0.0031744355027047977,0.008756433571899864,-0.008756433571899864,2015-07-07
0.2103431745066825,0.006674318017586318,-0.006674318017586318,2015-07-08
0.7417525124571207,0.004720198484111616,0.004720198484111616,2015-07-09
0.43599860905274834,0.0040637809359998405,0.0,2015-07-10
0.3203694636828752,0.007840070047451185,-0.007840070047451185,2015-07-13
0.5756035063344713,0.015502834524812492,0.0,2015-07-14
0.3797017728456191,0.008134221970670399,-0.008134221970670399,2015-07-15
0.1411094434794693,0.021972426911910186,-0.021972426911910186,2015-07-16
0.8018270747472133,0.016078129949722388,0.016078129949722388,2015-07-17
0.4740656030063771,0.0021421679784877318,0.0,2015-07-21
0.5629803625977926,0.0005867138804704915,0.0,2015-07-22
0.33169841476962225,0.02159795526988822,-0.02159795526988822,2015-07-23
0.4451163379872666,0.022223487970873482,0.0,2015-07-24
0.4562551495582132,0.007302992386857193,0.0,2015-07-27
0.03263791339705435,0.03036706886274144,-0.03036706886274144,2015-07-28
0.21543571686991791,0.02709000196920282,-0.02709000196920282,2015-07-29
0.17438007953260204,0.005586418930001214,-0.005586418930001214,2015-07-30
0.5717437422389308,0.03265018661115704,0.0,2015-07-31
0.9610329127071053,0.01694557715043819,0.01694557715043819,2015-08-03
0.6030093693894181,0.04273447632509189,0.04273447632509189,2015-08-04
0.8440513017639902,0.030595619131660815,0.030595619131660815,2015-08-05
